X 5.92 6.66 X X 10.33 X X X 7.87 X X 9.10 X 6.82 X X X 
X X 6.28 X X 9.63 X X 7.05 6.97 X X X X 6.79 X 9.05 X 
10.28 X 6.35 X X 9.55 X X 6.99 7.03 X X X X X X 9.01 X 
X X 6.27 X X 9.59 X X 6.99 6.99 X X X X X X 8.95 X 
10.27 6.50 6.35 X X 9.55 X X 7.01 6.97 X X 9.87 X 6.73 X 9.00 X 
X 6.46 6.23 X X 9.54 X X 6.96 7.00 X X 9.89 X 6.85 X 9.01 X 
X X X X X X X X X X X X X X X X X X 
X 6.41 X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X 6.43 X X X X X X X 6.99 X X X X X X X X 
X 6.43 X X X X X X X 7.01 X X X X X X X X 
X X X X X X X X X 6.94 X X X X X X X X 
X 6.46 X X X X X X X 7.04 X X X X X X X X 
X 6.43 X X X X X X X 6.97 X X X X X X X X 
X 6.42 X X X X X X X 6.98 X X X X X X X X 
X 6.45 X X X X X X X 6.96 X X X X X X X X 
X X X X X X X X X 6.97 X X X X X X X X 
X 6.50 X X X X X X X 7.03 X X X X X X X X 
X 6.44 X X X X X X X 7.03 X X X X X X X X 
X 6.41 X X X X X X X 7.00 X X X X X X X X 
X 6.46 X X X X X X X 6.96 X X X X X X X X 
X 6.44 X X X X X X X X X X X X X X X X 
X 6.38 X X X X X X X X X X X X X X X X 
X 6.44 X X X X X X X 6.97 X X X X X X X X 
X X X X X X X X X 7.09 X X X X X X X X 
X 6.45 X X X X X X X 6.95 X X X X X X X X 
X 6.43 X X X X X X X 7.05 X X X X X X X X 
X 6.48 X X X X X X X 7.01 X X X X X X X X 
X 6.40 X X X X X X X 7.08 X X X X X X X X 
X 6.37 X X X X X X X 7.06 X X X X X X X X 
X - X X X X X X X X X X X X X X X X 
X 6.43 X X X X X X X X X X X X X X X X 
X 6.36 X X X X X X X 6.94 X X X X X X X X 
X 6.49 X X X X X X - 6.95 X X X X X X X X 
X 6.44 X X X X X X 7.00 7.08 X X 9.78 X X X X X 
10.28 X 6.29 X X 9.47 X X 6.97 6.97 X X 9.79 X X X 8.99 X 
10.35 6.45 6.28 X X 9.59 7.02 X 6.97 X X X 9.86 X 6.84 X X X 
10.33 6.43 6.36 X X X 7.11 X 6.97 7.00 X X X X X X X X 
X 6.33 6.39 X X 9.61 X X 7.01 7.02 X X 9.78 X 6.81 X X X 
10.27 6.41 6.26 X X 9.57 7.11 X 6.98 6.97 X X X X 6.80 X 8.97 X 
10.28 6.45 6.34 X X 9.57 7.08 X 6.96 7.03 X X 9.80 X 6.77 X X X 
10.32 X 6.24 X X 9.58 7.11 X 6.95 7.04 X X X X X X 8.95 X 
X X 6.30 X X 9.56 X X 6.99 7.00 X X X X X X 8.97 X 
X X 6.39 X X 9.60 X X 7.02 X X X 9.81 X 6.77 X 8.97 X 
10.23 6.44 6.32 X X 9.62 X X 6.98 6.99 X X X X 6.70 X 9.01 X 
10.29 6.43 6.28 X X 9.62 X X 6.96 7.03 X X X X 6.73 X X X 
10.35 6.42 6.33 X X 9.56 X X 7.00 6.94 X X X X X X X X 
10.25 6.46 6.27 X X 9.59 X X 7.02 X X X 9.78 X X X 8.93 X 
X X X X X X X X X X X X X X X X X X 
10.34 6.43 6.35 X X 9.60 X X 6.99 6.99 X X X X X X 8.93 X 
X 6.42 6.32 X X 9.55 X X 7.00 X X X X X X X X X 
10.31 6.41 6.35 X X 9.62 X X 7.04 7.02 X X X X 6.77 X 8.91 X 
10.28 6.46 6.28 X X 9.55 X X 7.01 7.03 X X X X 6.85 X 8.92 X 
X 6.48 6.25 X X 9.57 X X 7.01 6.99 X X 9.87 X 6.81 X 8.92 X 
X 6.45 X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X 9.58 X X 6.98 7.04 X X X X 6.84 X X X 
X X X X X 9.55 X X 7.07 X X X X X X X 8.91 X 
X X 6.33 X X 9.61 X X 7.03 6.99 X X X X 6.78 X 9.02 X 
X X X X X X X X X X X X X X X X X X 
X X X X X - X X X X X X X X X X 9.00 X 
10.29 X X X X 9.56 X X X X X X X X 6.81 X X X 
X X X X X 9.60 X X X 7.04 X X X X 6.81 X 8.93 X 
X X X X X 9.59 X X X X X X X X 6.75 X 8.96 X 
X X X X X X X X X X X X X X X X X X 
X X X X X 9.60 X X X 7.01 X X X X 6.86 X 8.93 X 
X X X X X 9.54 X X X X X X X X 6.81 X 9.00 X 
X X X X X 9.55 X X X X X X X X 6.62 X 8.99 X 
X X X X X 9.59 7.10 X X 6.97 X X X X X X X X 
X X X X X 9.55 X X X 7.04 X X X X 6.87 X 8.89 X 
X X X X X 9.57 7.10 X X 6.98 X X X X X X 8.92 X 
X X X X X 9.55 X X X 7.04 X X X X 6.86 X X X 
X X X X X 9.59 X X X 6.95 X X X X X X 8.94 X 
X X X X X X X X X X X X X X X X 8.99 X 
X X X X X X X X X 7.08 X X X X 6.73 X X X 
X X X X X X X X X 7.03 X X X X 6.76 X 8.95 X 
X X X X X 9.57 X X X 6.99 X X X X 6.80 X X X 
X X X X X 9.61 X X X X X X X X X X X X 
X X X X X 9.64 X X X 6.97 X X X X 6.77 X 9.02 X 
X X X X X 9.56 X X X 7.01 X X X X X X 8.97 X 
X X X X X 9.56 X X X 7.04 X X X X X X 8.96 X 
X X X X X X X X X 7.01 X X X X 6.84 X X X 
X 6.42 X X X 9.58 X X X 6.97 X X X X 6.69 X X X 
X 6.44 X X X 9.60 X X X X X X X X 6.76 X X X 
X 6.41 X X X 9.55 X X X 7.00 X X X X 6.65 X 8.93 X 
X 6.40 X X X 9.57 X X X 7.04 X X X X 6.75 X X X 
X 6.48 X X X 9.60 X X X 7.09 X X 9.80 X X X 8.97 X 
X 6.42 X X X 9.60 X X 6.97 6.94 X X X X 6.80 X 8.90 X 
10.38 6.39 X X X 9.58 X X 7.00 6.97 X X X X 6.77 X X X 
X X X X X 9.59 X X 7.00 7.04 X X X X 6.77 X X X 
X 6.42 X X X - X X 7.04 7.04 X X X X 6.85 X X X 
10.13 6.43 X X X 9.57 X X 7.02 X X X 9.77 X X X X X 
10.26 X 6.29 X X 9.56 X X 7.03 6.99 X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.25 X X X X 9.61 X X X X X X X X 6.75 X X X 
10.29 X X X X 9.60 X X X X X X X X X X X X 
10.35 X X X X 9.54 X X X X X X X X X X X X 
10.31 X X X X 9.59 X X 7.00 X X X X X 6.79 X 8.94 X 
X X X X X X X X X X X X X X X X X X 
X X X X X 9.56 X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X 9.63 X X X X X X X X X X X X 
10.13 X X X X 9.61 X X X X X X X X 6.79 X X X 
X X X X X 9.58 X X X X X X X X X X X X 
X X X X X 9.62 X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
- X X X X - X X X X X X X X - X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.42 X X X X 9.61 X X X 7.02 X X X X 6.90 X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.40 X X X X 9.59 X X X 7.00 X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.41 X X X X 9.59 X X X 7.07 X X X X 6.73 X X X 
10.26 X X X X 9.59 X X X 7.03 X X X X 6.67 X X X 
10.30 X X X X - X X X 7.04 X X X X 6.80 X X X 
10.25 X X X X 9.60 X X X 7.08 X X X X X X X X 
10.26 X X X X 9.58 X X X 7.03 X X X X X X X X 
10.22 X X X X 9.61 X X X 7.03 X X X X 6.81 X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.26 X X X X 9.58 X X X 7.06 X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.24 X X X X 9.57 X X X 7.05 X X X X X X X X 
10.32 X X X X 9.54 X X 7.05 X X X 9.79 X 6.77 X X X 
- X X X X - X X - X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.30 X X X X 9.57 X X 7.03 X X X X X X X X X 
10.33 X X X X 9.63 X X 7.04 X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.25 X X X X 9.62 X X 7.02 X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.33 X X X X X X X X X X X X X X X X X 
10.36 X X X X X X X X X X X X X X X X X 
10.20 X X X X 9.64 X X 7.01 X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.37 X X X X 9.59 X X 7.04 X X X X X X X X X 
10.31 X X X X 9.58 X X 7.00 X X X X X 6.80 X 8.95 X 
10.22 X X X X 9.62 X X 6.99 X X X X X 6.79 X X X 
X X X X X X X X X X X X X X X X X X 
10.35 X - X X 9.61 X X 6.98 X X X X X 6.57 X 8.84 X 
X X X X X X X X X X X X X X X X X X 
10.27 X 6.21 X X 9.58 X X X 7.04 X X X X 6.74 X X X 
10.27 X X X X X X X X X X X X X X X X X 
10.23 X 6.26 X X X X X X X X X X X 6.77 X X X 
X X X X X X X X X X X X X X X X X X 
X 6.41 X X X 9.53 X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.15 X 6.26 X X 9.56 X X 6.98 X X X 9.81 X X X X X 
10.21 X 6.28 X X 9.57 X X 6.97 X X X 9.81 X 6.79 X 8.94 X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.29 X 6.32 X X 9.60 X X 7.00 X X X X X X X X X 
10.35 X 6.31 X X 9.58 X X 7.04 X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.18 X 6.26 X X 9.56 X X 6.95 X X X 9.87 X 6.73 X 8.91 X 
X X X X X X X X X X X X X X X X X X 
10.35 X 6.30 X X 9.52 X X 7.02 X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.35 X 6.33 X X 9.59 X X X X X X X X X X X X 
10.30 X 6.22 X X 9.59 X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.32 X 6.26 X X 9.57 X X 7.00 X X X 9.84 X 6.72 X X X 
10.32 X 6.28 X X 9.52 X X 7.05 X X X X X X X X X 
10.30 X 6.26 X X 9.58 X X 6.93 X X X X X X X X X 
10.29 X 6.25 X X 9.53 X X 7.01 X X X X X X X X X 
X 6.38 X X X 9.60 X X 7.00 X X X X X X X X X 
X 6.43 X X X 9.58 X X 6.95 X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.32 X 6.25 X X 9.56 X X 7.00 X X X 9.86 X 6.86 X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.22 X 6.20 X X 9.59 X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.28 X 6.26 X X 9.54 X X 7.01 X X X X X X X X X 
10.29 X 6.27 X X 9.55 X X 6.98 X X X X X X X X X 
X 6.44 X X X 9.57 X X 6.96 X X X X X X X X X 
10.18 X 6.32 X X 9.62 X X 7.01 X X X X X X X X X 
10.33 X 6.33 X X 9.54 X X 6.96 X X X X X X X X X 
10.36 X 6.30 X X 9.57 X X 7.03 X X X X X X X X X 
10.17 X 6.22 X X 9.55 X X 6.97 X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.26 X 6.20 X X 9.52 X X 6.96 X X X X X X X X X 
10.34 X 6.26 X X 9.58 X X 7.00 X X X X X X X X X 
10.27 X 6.27 X X 9.61 X X 7.00 X X X X X X X X X 
10.37 X 6.21 X X 9.57 X X 6.99 X X X X X X X X X 
- X 6.29 X X 9.53 X X 6.99 X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
10.30 X 6.29 X X 9.60 X X 6.97 X X X 9.83 X X X X X 
10.37 X 6.26 X X X X X 6.99 X X X X X X X X X 
10.29 X 6.26 X X 9.59 X X 6.98 X X X X X 6.80 X 8.96 X 
10.31 X 6.27 X X 9.56 X X 7.02 X X X X X X X X X 
10.27 X 6.31 X X 9.62 X X 7.00 X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
0þø`?æøxæøx<æxüfÃfüxÃfófófÏü0þø`?æøxæøx<æxüfÃfüxÃfófófÏü0þø`?æøxæøx<æxüfÃfüxÃfófófÏü0þø`?æøxæøx<æxüfÃfüxÃfófófÏüX X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X X X X X X X X X X X X X X X X X X 
X
